,Agric,Food ,Soda ,Beer ,Smoke,Toys ,Fun  ,Books,Hshld,Clths,Hlth ,MedEq,Drugs,Chems,Rubbr,Txtls,BldMt,Cnstr,Steel,FabPr,Mach ,ElcEq,Autos,Aero ,Ships,Guns ,Gold ,Mines,Coal ,Oil  ,Util ,Telcm,PerSv,BusSv,Hardw,Softw,Chips,LabEq,Paper,Boxes,Trans,Whlsl,Rtail,Meals,Banks,Insur,RlEst,Fin  ,Other
Agric,33.016471925770304,6.0021941036414574,3.8699943487394974,5.728244544817927,4.1780897549019596,12.079249621848744,9.555298739495797,8.443420777310925,4.818646295518206,13.242363788515407,9.49365861344537,8.262753291316526,3.188541372549019,10.301292948179272,9.110701904761903,10.231922240896354,11.856161533613445,11.770463788515404,12.152487766106443,13.447690616246497,14.250773046218487,12.451516085434173,10.835923116246498,9.881916862745099,4.390485966386556,1.3407945378151263,1.6891227591036437,10.83708476190476,11.73902596638655,9.41023025910364,5.240670952380954,6.215376232492996,11.22067942577031,10.418964222689077,11.693401918767506,13.168240119047612,15.679614740896355,13.916696883753502,5.580337780112047,13.241683431372541,9.164795364145654,7.081704467787113,10.459359957983194,9.155836358543418,9.269857016806718,7.224961659663866,8.869554852941176,17.77638086834735,5.043271407563028
Food ,6.0021941036414574,19.28787761904762,15.268256260504206,15.95386623249299,15.766213627450979,8.974494873949578,7.901771428571427,7.586214327731096,9.624082338935573,12.24391850140056,9.986420588235294,5.400095658263306,10.499551988795522,10.611120686274504,5.589341288515405,9.760704817927168,11.01222609243697,8.508447913165265,4.0964960364145675,5.240791316526608,5.112683739495798,10.898396540616243,4.680946904761905,12.374201288515412,10.67571714285714,7.25111344537815,5.200053081232491,8.048257927170868,3.1705690756302536,7.624032619047619,8.438209635854339,8.009857338935575,10.124396330532212,7.458600546218485,1.4118544257703054,3.334983767506999,2.233054691876751,4.200352591036416,10.180652030812322,11.561835938375344,10.702983501400565,7.321268095238093,10.157178403361346,10.683339607843136,14.853123781512604,15.480179621848738,6.459152899159666,10.513121736694679,6.630002142857141
Soda ,3.8699943487394974,15.268256260504206,75.88724985294114,29.679767668067225,13.801041113445374,13.03249424369748,16.561955882352933,14.36907703781513,19.620146029411764,17.205459852941182,19.790953151260506,14.258754831932778,12.040546806722686,16.21619271008404,20.361362857142854,18.532962521008397,21.2347900630252,17.219321197478997,13.364101533613443,20.99143235294118,19.517622079831927,12.607370525210083,19.275230273109248,21.56770773109243,20.16973100840336,10.834292016806721,2.4627800420168056,12.06448117647059,35.69669638655461,9.514955903361338,11.341443949579832,12.98927155462185,15.558432394957986,13.864216617647058,9.751688109243695,7.439291365546221,13.507295063025214,15.939454096638663,18.663612079831935,18.314362058823523,19.015642394957986,15.139189033613436,12.552569789915973,11.947657815126046,22.31764079831932,18.64183750000001,13.539006155462186,22.40490226890756,13.777991953781513
Beer ,5.728244544817927,15.95386623249299,29.679767668067225,36.62246184173669,12.024002850140059,11.443424831932774,13.265572689075622,8.375347457983189,18.778861771708673,12.311027303921566,17.550024579831934,8.770639985994395,14.967180308123256,11.912622850140053,11.68760330532213,13.040900112044826,16.74654787815127,11.00970041316527,7.564534754901961,8.081327871148456,7.9112266176470545,13.056593326330542,11.009165623249299,17.0932543977591,10.634168319327737,7.737756722689078,-3.229157212885155,9.98819288515406,13.851542773109237,7.32489461484594,8.397343501400563,9.344124271708681,10.970303095238103,10.330881659663865,5.551274887955181,4.364715679271707,6.864879376750703,6.5317333683473375,12.785236169467796,13.648335392156858,15.228990182072833,8.3658230952381,11.804433487394961,13.750491540616247,18.303036428571428,17.958513970588236,8.9244231302521,17.224830728291312,10.680544726890751
Smoke,4.1780897549019596,15.766213627450979,13.801041113445374,12.024002850140059,77.28997142156862,11.136557436974787,8.72996344537815,3.5309244327731095,7.895885973389352,6.075261085434173,15.501590126050418,10.438549229691874,9.172327703081233,6.590437471988798,9.50505338935574,4.3770478431372535,11.875961827731093,15.191775371148465,8.12059643557423,10.428158963585432,5.103240735294114,6.374151813725488,7.871457892156861,16.490486666666666,13.246027815126052,12.025585294117638,22.21125539215685,14.529398935574234,14.200057394957984,9.69736167366947,14.537451568627452,7.027295532212883,13.126611162464984,7.364452920168063,4.5722305182072835,1.4349066036414573,3.5583945028011184,8.689221603641455,9.450892471988794,12.531550686274505,4.221531694677871,15.499181414565827,1.7209289495798317,10.15087271708683,12.120613403361341,11.438966911764702,9.373755399159663,8.112190728291317,10.681890609243695
Toys ,12.079249621848744,8.974494873949578,13.03249424369748,11.443424831932774,11.136557436974787,39.46611873949579,23.195753781512593,9.783278865546219,10.591425252100839,21.19216886554621,12.832101260504196,8.638266806722688,4.8477717647058824,19.423958949579838,20.4093618487395,18.67164689075631,19.496025924369743,22.971598277310918,27.371105168067217,23.201410924369746,26.326054663865538,15.423831386554621,20.973929873949583,22.161117983193282,12.400068739495795,16.882331092436985,9.26473739495799,19.686811932773114,9.412308739495794,11.730260126050416,3.587040840336134,9.613001092436976,15.108274033613448,15.381684075630258,23.177877058823523,19.098532731092433,27.407497268907566,21.72108172268907,16.372375000000005,24.037477058823537,18.33725117647059,10.469689831932772,18.117286638655468,17.65433159663866,15.02871857142856,11.636946008403362,13.665163991596634,25.253016302520994,13.996645672268913
Fun  ,9.555298739495797,7.901771428571427,16.561955882352933,13.265572689075622,8.72996344537815,23.195753781512593,48.8670487394958,17.60394831932774,10.965214705882358,25.73746092436975,10.544549579831937,14.872703361344538,13.158480672268904,19.817381932773113,23.047295798319308,23.738903361344533,20.239218907563014,25.28093739495798,38.22450210084034,24.70723613445378,36.110727310924375,29.736810504201667,30.08306596638656,24.91656638655462,16.390981512605048,5.611244537815126,8.5453512605042,22.573531092436962,21.622642016806715,12.02353487394958,6.775398319327729,25.21395462184874,19.672788235294117,25.4203037815126,43.42319579831932,39.7637575630252,48.65952058823529,36.5298962184874,17.40350210084034,27.880749579831924,21.797295798319333,20.53212100840337,23.085913445378143,20.006021848739497,22.183247899159653,15.314855882352935,15.505068487394952,38.4546848739496,24.311896218487387
Books,8.443420777310925,7.586214327731096,14.36907703781513,8.375347457983189,3.5309244327731095,9.783278865546219,17.60394831932774,20.72014228991596,8.293636323529414,18.076903172268903,10.973788025210078,8.492502310924372,7.680434705882353,14.123695525210083,13.028349747899158,13.555692941176469,13.786947752100842,17.160366197478996,19.84111443277311,12.913430672268904,18.593869516806734,20.024108466386558,16.40844787815126,15.61707546218487,9.1037387394958,-0.2923869747899155,4.757322478991598,14.493664201680673,16.18943134453782,7.896860903361344,6.287774537815129,16.918428445378154,15.318585252100839,16.937395147058815,18.703052226890755,22.01987838235295,21.529950315126047,19.235271953781517,12.626814810924369,17.870222815126052,15.30413323529412,12.540518529411774,18.071415924369756,10.40216487394958,16.81669197478991,14.257663340336126,10.295382079831935,25.567647310924354,14.320321491596637
Hshld,4.818646295518206,9.624082338935573,19.620146029411764,18.778861771708673,7.895885973389352,10.591425252100839,10.965214705882358,8.293636323529414,21.618676127450993,9.740085217086836,11.460251050420172,8.49846337535014,11.525239691876742,10.717349670868344,10.005113669467791,10.242911316526616,15.061402289915968,9.439153284313726,11.414776421568632,6.8087855742296925,11.629663382352938,12.892934992997198,12.11764790616246,15.433563081232501,10.354067478991588,6.4536348739495795,-1.7978503501400542,9.771974677871146,11.125597394957987,4.808991183473388,4.915175154061625,7.909262787114844,10.87101387955182,11.572750357142848,9.923252338935576,10.1134531442577,12.166198354341738,10.746142682072819,12.930682738095243,14.321568305322126,11.843245784313725,7.0288885014005595,10.187669201680674,10.001635518207282,13.893074663865544,12.129105777310924,5.629093088235293,15.554934649859938,11.390588634453781
Clths,13.242363788515407,12.24391850140056,17.205459852941182,12.311027303921566,6.075261085434173,21.19216886554621,25.73746092436975,18.076903172268903,9.740085217086836,40.44046604341737,18.979980882352944,10.220971078431377,6.183977955182069,23.34024948879552,17.697126666666676,24.793377759103652,22.85105149159664,28.853732429971995,27.476627780112036,23.723041316526608,28.239743340336137,25.172154082633064,25.6221268837535,28.442171372549026,20.457907310924373,11.21893403361344,13.766246148459384,23.03618330532212,20.67514882352941,14.41615671568627,8.232898795518205,16.08926998599439,21.439055868347346,20.28732359243696,23.632333375350147,23.292327528011196,28.56256719187673,22.663459838935577,22.189897934173683,28.133407324929973,25.7491332072829,17.039445112044817,26.14064508403362,22.179720784313723,23.40444886554624,19.959849684873948,18.14660018907562,30.641127535013993,19.30383573529412
Hlth ,9.49365861344537,9.986420588235294,19.790953151260506,17.550024579831934,15.501590126050418,12.832101260504196,10.544549579831937,10.973788025210078,11.460251050420172,18.979980882352944,51.88391302521009,14.024284453781513,6.592605042016802,16.755487605042017,12.479463865546215,17.809334453781513,16.604062815126042,17.337987605042017,15.87083298319328,21.312431932773112,13.670270378151264,9.144970798319328,15.556369957983192,18.034037815126055,19.785792436974788,21.248613445378155,14.611045798319324,18.9282857142857,17.743389075630255,12.127351470588238,11.53723193277311,3.1832063025210093,24.659457563025217,12.221086344537822,3.104477731092438,0.5585615546218461,4.2915472689075616,11.94627457983193,18.36726533613445,16.35114747899159,14.618338235294122,17.206995378151262,10.360693697478979,14.347742016806718,16.75362142857142,20.670193487394968,15.017545588235306,17.414232773109244,15.998106092436974
MedEq,8.262753291316526,5.400095658263306,14.258754831932778,8.770639985994395,10.438549229691874,8.638266806722688,14.872703361344538,8.492502310924372,8.49846337535014,10.220971078431377,14.024284453781513,20.065024509803923,13.127764985994395,9.3671643557423,9.570785434173674,9.105636694677871,12.292161974789916,14.336237464986002,17.72314530812325,12.649073389355738,16.182956092436974,13.601894887955181,13.320012254901966,12.559272829131654,9.192005882352941,4.9998277310924335,10.847972969187676,11.55834845938376,17.729722689075633,7.237287885154063,5.495092717086838,12.877556442577028,14.517490896358545,14.932008193277314,24.323310784313716,20.24607051820728,26.010169677871158,20.780730602240904,8.87532275910364,10.470011624649862,9.334003221288514,14.324724509803916,10.109465966386555,9.709683753501396,12.417796218487394,10.48986239495799,10.379679201680666,18.797622128851536,15.141576680672271
Drugs,3.188541372549019,10.499551988795522,12.040546806722686,14.967180308123256,9.172327703081233,4.8477717647058824,13.158480672268904,7.680434705882353,11.525239691876742,6.183977955182069,6.592605042016802,13.127764985994395,25.863334341736703,7.0575364425770335,3.276623641456581,2.9482073389355743,9.12920949579831,7.464472913165262,11.634671456582634,1.3520400560224064,8.691216722689079,13.28402490196079,8.626040812324929,10.735954229691876,4.792691092436973,-0.13825882352941135,5.672530812324931,5.230857927170867,10.379324537815123,5.594856778711484,7.518616358543415,14.87600985994398,8.046770700280113,11.766445294117638,18.4147136694678,18.796523053221286,17.961046078431373,14.269427591036411,6.9286514005602235,5.525937198879551,7.935988123249297,9.067092885154059,8.351047731092438,8.898698431372551,13.543492268907562,13.124826470588228,3.350847647058823,16.032230980392153,16.212326302521
Chems,10.301292948179272,10.611120686274504,16.21619271008404,11.912622850140053,6.590437471988798,19.423958949579838,19.817381932773113,14.123695525210083,10.717349670868344,23.34024948879552,16.755487605042017,9.3671643557423,7.0575364425770335,28.0507512535014,17.579840448179276,18.59566532212884,18.735898466386544,18.732388984593833,30.111226183473388,20.95651862745099,24.974251491596632,20.35969265406163,22.81853419467787,25.983579439775916,18.071283109243694,14.635250840336134,15.086449509803925,23.340743641456594,21.10229302521009,16.869626211484587,8.882731904761906,13.356596204481786,15.528899901960786,16.97244182773109,19.1435769047619,17.562622738095236,22.151994502801124,21.380524964985998,23.087159698879542,23.49908278711485,20.035241274509797,12.886864943977592,17.509115168067222,15.952762296918772,19.697202983193282,18.001592121848738,11.636081785714287,25.344189383753488,19.322872626050426
Rubbr,9.110701904761903,5.589341288515405,20.361362857142854,11.68760330532213,9.50505338935574,20.4093618487395,23.047295798319308,13.028349747899158,10.005113669467791,17.697126666666676,12.479463865546215,9.570785434173674,3.276623641456581,17.579840448179276,33.34521165266106,19.526610308123246,16.269069075630252,20.42417540616247,29.301283585434177,26.66808683473389,28.3914517647059,17.472217535014,19.846949523809517,16.034594509803924,13.152693781512607,11.157935294117651,15.581068347338936,16.52398156862745,26.638951092436972,10.547868851540619,5.94213070028011,13.12989182072829,17.220544425770303,17.353300504201687,22.209066162464996,20.777021904761895,27.609853501400565,26.23881820728291,14.330535574229687,23.708498935574234,16.170084985994404,14.699696190476189,16.434104369747903,11.457834341736687,14.624415294117645,8.345373109243695,14.00970487394957,26.77900263305322,18.498861512605043
Txtls,10.231922240896354,9.760704817927168,18.532962521008397,13.040900112044826,4.3770478431372535,18.67164689075631,23.738903361344533,13.555692941176469,10.242911316526616,24.793377759103652,17.809334453781513,9.105636694677871,2.9482073389355743,18.59566532212884,19.526610308123246,38.14453400560222,18.96441731092437,23.505890364145667,24.996123585434184,25.959059943977593,25.18009731092436,17.760291820728284,26.54145641456583,22.270063081232486,18.467444369747902,11.269155462184877,5.333230532212883,20.20497467787115,10.282136470588235,10.839700112044818,8.039989019607845,14.193224761904755,20.074654845938383,17.15198218487395,17.320771876750694,15.158951148459378,25.42439635854342,20.315911484593833,18.021997759103645,24.82534414565826,20.517674565826322,13.95046980392157,21.80988621848739,16.898217871148457,18.10908117647059,14.638337815126047,17.742470924369748,23.227627507002804,15.273581176470593
BldMt,11.856161533613445,11.01222609243697,21.2347900630252,16.74654787815127,11.875961827731093,19.496025924369743,20.239218907563014,13.786947752100842,15.061402289915968,22.85105149159664,16.604062815126042,12.292161974789916,9.12920949579831,18.735898466386544,16.269069075630252,18.96441731092437,28.049018760504204,24.33577334033612,23.47886359243698,17.522986974789912,23.696425399159672,21.779396281512607,22.983654180672264,23.67218638655462,15.860247142857153,10.506210504201686,3.857413235294119,17.948017142857143,26.7416842857143,12.175263004201677,7.592526638655459,14.447246092436973,18.51517264705884,17.755285483193273,21.873309369747894,21.474284684873943,25.366516281512602,20.955848004201684,18.61130346638656,25.214842142857147,19.72141726890755,13.101081554621851,18.177037773109248,18.420451428571447,18.641678529411774,17.735535189075634,12.72136485294117,27.992292689075622,13.546986617647066
Cnstr,11.770463788515404,8.508447913165265,17.219321197478997,11.00970041316527,15.191775371148465,22.971598277310918,25.28093739495798,17.160366197478996,9.439153284313726,28.853732429971995,17.337987605042017,14.336237464986002,7.464472913165262,18.732388984593833,20.42417540616247,23.505890364145667,24.33577334033612,47.37758032913165,35.439664754901955,29.01468585434174,29.886203004201686,22.36202551120449,27.296266379551824,24.904408347338933,16.593981260504208,9.47834075630252,18.4339806022409,24.03087658263305,32.8201950420168,17.322677724089623,12.775758459383756,18.6780993977591,21.38308528011204,21.066704264705884,30.78830396358543,28.478518284313715,35.14300500700281,27.690975805322125,18.973029026610643,22.949603963585428,23.074797913165277,19.620672002801115,21.405880378151267,21.12213422969187,22.057606008403358,17.064332878151266,19.110116995798307,31.607499803921563,21.504107163865548
Steel,12.152487766106443,4.0964960364145675,13.364101533613443,7.564534754901961,8.12059643557423,27.371105168067217,38.22450210084034,19.84111443277311,11.414776421568632,27.476627780112036,15.87083298319328,17.72314530812325,11.634671456582634,30.111226183473388,29.301283585434177,24.996123585434184,23.47886359243698,35.439664754901955,76.2920630182073,40.179782212885165,50.89518636554624,36.71485301820729,36.75211584733895,33.20985703081232,20.852428487394945,7.029128151260498,30.695949229691887,35.66673131652661,36.962945126050414,21.587056603641443,8.17577532212885,29.4372687535014,20.3849094257703,33.12782039915965,66.50743040616246,53.34301671568627,71.47261285014002,57.7283416316527,26.03045395658263,31.284469901960772,24.728310742296923,24.568262703081224,24.514750462184885,17.242583585434176,22.626609705882345,14.117624474789917,16.657667079831935,49.91899330532214,35.75911254201682
FabPr,13.447690616246497,5.240791316526608,20.99143235294118,8.081327871148456,10.428158963585432,23.201410924369746,24.70723613445378,12.913430672268904,6.8087855742296925,23.723041316526608,21.312431932773112,12.649073389355738,1.3520400560224064,20.95651862745099,26.66808683473389,25.959059943977593,17.522986974789912,29.01468585434174,40.179782212885165,51.869022408963595,33.581342436974786,18.108913305322133,30.174406862745094,23.99712801120448,18.232340336134452,13.027583193277309,18.97282240896359,25.077547338935574,21.53994369747899,16.007538795518204,10.271926610644257,15.082381792717085,22.025634733893554,20.693978571428566,32.108724089635864,26.43316708683472,35.962895658263314,31.175338515406164,18.30535644257703,25.95817282913165,19.85069803921569,19.58789523809524,16.095723529411757,14.194417927170866,18.05679831932772,11.957010504201678,19.6832399159664,28.472925770308127,24.59637605042017
Mach ,14.250773046218487,5.112683739495798,19.517622079831927,7.9112266176470545,5.103240735294114,26.326054663865538,36.110727310924375,18.593869516806734,11.629663382352938,28.239743340336137,13.670270378151264,16.182956092436974,8.691216722689079,24.974251491596632,28.3914517647059,25.18009731092436,23.696425399159672,29.886203004201686,50.89518636554624,33.581342436974786,48.89229489495796,31.226908802521002,32.96059594537816,29.481486890756308,19.402122941176465,7.923127310924374,19.04274180672269,26.740564873949577,34.10237050420169,17.208528298319326,5.463425294117646,22.458531134453782,20.402078025210095,28.12918523109243,50.3646386134454,42.083027794117626,60.05778392857142,47.49545430672267,22.282024054621846,32.437073907563025,24.14911609243698,21.001766092436963,23.92270701680671,17.976158487394958,19.872865420168075,12.296569222689074,16.206133844537813,40.58578983193277,26.067837794117644
ElcEq,12.451516085434173,10.898396540616243,12.607370525210083,13.056593326330542,6.374151813725488,15.423831386554621,29.736810504201667,20.024108466386558,12.892934992997198,25.172154082633064,9.144970798319328,13.601894887955181,13.28402490196079,20.35969265406163,17.472217535014,17.760291820728284,21.779396281512607,22.36202551120449,36.71485301820729,18.108913305322133,31.226908802521002,42.74054957282913,25.52106265406162,23.446386106442578,16.946185798319323,2.021190336134456,6.952737464985995,22.056484929971987,18.381996050420163,12.585340385154066,7.195374817927166,24.77301093837534,18.04026606442577,26.023763004201687,43.015463011204496,41.08723713585433,46.48904352240898,34.04597398459384,17.145788830532215,25.432383179271707,20.75007511204482,15.881567408963578,24.678576848739485,16.837320896358534,22.242615084033613,18.055173634453784,11.78286212184874,38.4764080952381,20.698071281512604
Autos,10.835923116246498,4.680946904761905,19.275230273109248,11.009165623249299,7.871457892156861,20.973929873949583,30.08306596638656,16.40844787815126,12.11764790616246,25.6221268837535,15.556369957983192,13.320012254901966,8.626040812324929,22.81853419467787,19.846949523809517,26.54145641456583,22.983654180672264,27.296266379551824,36.75211584733895,30.174406862745094,32.96059594537816,25.52106265406162,50.20518705182072,30.781516582633042,22.09593218487395,13.65456176470588,9.136687324929971,24.975282801120436,22.097324285714283,12.808233690476182,7.848998123249298,21.968073011204474,19.326009817927172,21.686843424369744,34.730784971988804,27.678668200280114,39.848822654061635,27.63355899859944,21.346339110644255,27.717888333333324,23.549559929971984,16.381572675070032,22.488282226890753,19.82796044817927,22.81727760504202,17.14408329831933,13.902576491596639,32.20076434173669,22.60528716386555
Aero ,9.881916862745099,12.374201288515412,21.56770773109243,17.0932543977591,16.490486666666666,22.161117983193282,24.91656638655462,15.61707546218487,15.433563081232501,28.442171372549026,18.034037815126055,12.559272829131654,10.735954229691876,25.983579439775916,16.034594509803924,22.270063081232486,23.67218638655462,24.904408347338933,33.20985703081232,23.99712801120448,29.481486890756308,23.446386106442578,30.781516582633042,49.58579820728291,24.541137310924366,20.476404201680673,11.104021288515405,26.206962408963598,22.749219495798307,19.956046834733886,12.096585826330532,13.98068324929972,16.93736845938376,20.987961680672267,26.250185658263305,19.643522913165263,29.2918299719888,27.469782913165275,27.18015238095238,27.131522633053216,25.493839943977584,16.57153182072828,19.834456134453777,22.89530543417367,22.899665378151255,20.628260504201677,13.526313613445378,27.766737422969182,24.54970235294119
